android.content.pm.IPackageStatsObserver -> android.content.pm.IPackageStatsObserver:
    163:165:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
easy.lib.CrashHandler -> easy.lib.ao:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    easy.lib.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Map infos -> d
    java.text.DateFormat formatter -> e
    50:50:easy.lib.CrashHandler getInstance() -> a
    59:65:void init(android.content.Context) -> a
    72:85:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    173:189:java.lang.String saveCrashInfo2File(java.lang.StringBuffer) -> a
    37:37:android.content.Context access$0(easy.lib.CrashHandler) -> a
easy.lib.CrashHandler$1 -> easy.lib.o:
    easy.lib.CrashHandler this$0 -> a
    java.lang.String val$path -> b
    135:138:void run() -> run
easy.lib.MyApp -> easy.lib.MyApp:
    java.util.HashMap downloadState -> a
    14:19:void onCreate() -> onCreate
easy.lib.R -> easy.lib.ad:
easy.lib.R$drawable -> easy.lib.m:
    int about -> a
    int capture -> b
    int copy -> c
    int downloads -> d
    int explorer -> e
    int newpage -> f
    int refresh -> g
    int share -> h
    int stop -> i
easy.lib.R$id -> easy.lib.aj:
    int adContainer -> a
    int addfavorite -> b
    int appicon -> c
    int appname -> d
    int block_image -> e
    int download_name -> f
    int edit_favo -> g
    int encoding -> h
    int font_size -> i
    int go -> j
    int gridview -> k
    int help -> l
    int home -> m
    int homepage_css -> n
    int html5 -> o
    int loadprogress -> p
    int mailto -> q
    int max_history -> r
    int newpage -> s
    int next -> t
    int notification_dialog -> u
    int opennewpage -> v
    int pause -> w
    int prev -> x
    int progress -> y
    int progress_bar -> z
    int refresh -> A
    int search -> B
    int show_zoom -> C
    int snap_size -> D
    int stop -> E
    int title -> F
    int url -> G
    int vote -> H
    int webclose -> I
    int webcontrol -> J
    int webicon -> K
    int weblist -> L
    int webname -> M
    int webpages -> N
    int webtools_center -> O
easy.lib.R$layout -> easy.lib.v:
    int about_browser -> a
    int addfavo_browser -> b
    int browser -> c
    int grid_menu -> d
    int icon_list -> e
    int notification_dialog -> f
    int pause -> g
    int snap_browser -> h
    int web_list -> i
easy.lib.R$string -> easy.lib.aq:
    int about_dialog_notes -> a
    int about_message -> b
    int add_bookmark -> c
    int author -> d
    int bookmark -> e
    int browser_author -> f
    int browser_name -> g
    int cancel -> h
    int copy -> i
    int copy_hint -> j
    int copy_url -> k
    int download_fail -> l
    int download_finish -> m
    int download_hint -> n
    int downloading -> o
    int downloads -> p
    int downloads_open -> q
    int downloads_to -> r
    int embed_browser_name -> s
    int help -> t
    int history -> u
    int nomore_pages -> v
    int not_avaiable -> w
    int ok -> x
    int open_new -> y
    int pause -> z
    int remove_bookmark -> A
    int remove_history -> B
    int resume -> C
    int retry -> D
    int save -> E
    int sdcard_needed -> F
    int select_file -> G
    int share -> H
    int sharemode -> I
    int sharetext -> J
    int shareurl -> K
    int snap -> L
    int sorry -> M
    int source -> N
    int start_download -> O
    int top -> P
easy.lib.SimpleBrowser -> easy.lib.SimpleBrowser:
    boolean paid -> a
    boolean debug -> b
    java.lang.String BLANK_PAGE -> O
    android.widget.ListView webList -> P
    android.content.Context mContext -> c
    boolean snapFullScreen -> d
    boolean html5 -> e
    boolean blockImage -> f
    boolean collapse1 -> Q
    boolean collapse2 -> R
    boolean collapse3 -> S
    android.webkit.WebSettings$TextSize textSize -> g
    int historyCount -> h
    long html5cacheMaxSize -> i
    android.widget.ImageView snapView -> j
    android.graphics.Bitmap bmp -> k
    android.app.AlertDialog snapDialog -> l
    android.widget.EditText titleText -> m
    android.app.AlertDialog menuDialog -> n
    android.widget.GridView menuGrid -> T
    android.view.View menuView -> U
    int historyIndex -> o
    android.app.AlertDialog downloadsDialog -> p
    android.widget.AutoCompleteTextView webAddress -> q
    android.widget.ArrayAdapter urlAdapter -> r
    java.util.ArrayList siteArray -> s
    java.util.ArrayList serverWebs -> t
    int webIndex -> u
    android.widget.ViewFlipper webpages -> v
    android.widget.ImageView imgNext -> V
    android.widget.ImageView imgPrev -> W
    android.widget.ImageView imgHome -> X
    android.widget.ImageView imgRefresh -> w
    android.widget.ImageView imgNew -> x
    easy.lib.SimpleBrowser$WebAdapter webAdapter -> y
    android.widget.RelativeLayout webControl -> z
    android.widget.RelativeLayout webtools_center -> Y
    android.widget.Button btnNewpage -> Z
    android.view.inputmethod.InputMethodManager imm -> A
    android.widget.ProgressBar loadProgress -> B
    android.net.ConnectivityManager cm -> aa
    boolean mValueCallbackAvailable -> ab
    easy.lib.wrapValueCallback mUploadMessage -> ac
    int FILECHOOSER_RESULTCODE -> FILECHOOSER_RESULTCODE
    android.app.AlertDialog m_sourceDialog -> C
    java.util.ArrayList mHistory -> D
    java.util.ArrayList mBookMark -> E
    boolean historyChanged -> F
    boolean bookmarkChanged -> G
    android.widget.ImageView imgAddFavo -> ad
    android.widget.ImageView imgGo -> H
    boolean mAdAvailable -> I
    easy.lib.wrapAdView adview -> J
    android.widget.LinearLayout adContainer -> ae
    android.util.DisplayMetrics dm -> af
    java.lang.String downloadPath -> K
    android.app.NotificationManager nManager -> L
    java.util.ArrayList downloadAppID -> M
    easy.lib.MyApp appstate -> N
    android.content.BroadcastReceiver downloadReceiver -> ag
    android.content.BroadcastReceiver packageReceiver -> ah
    659:665:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    669:732:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    735:775:boolean startDownload(java.lang.String) -> a
    943:945:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    950:951:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    957:967:android.widget.SimpleAdapter getMenuAdapter(java.lang.String[],int[]) -> a
    982:1398:void onCreate(android.os.Bundle) -> onCreate
    1402:1408:void onDestroy() -> onDestroy
    1440:1446:void changePage(int) -> a
    1450:1478:void onNewIntent(android.content.Intent) -> onNewIntent
    1481:1497:void removeFavo(int) -> b
    1500:1516:void removeHistory(int) -> c
    1559:1584:boolean openNewPage(java.lang.String) -> b
    1589:1605:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1609:1633:void readTextSize(android.content.SharedPreferences) -> a
    1637:1731:void onResume() -> onResume
    1735:1746:void onPause() -> onPause
    1750:1752:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1755:1782:void setLayout() -> a
    1785:1788:void loadPage(boolean) -> a
    1906:1919:void writeBookmark(java.lang.String,java.util.ArrayList) -> a
    1923:1947:java.util.ArrayList readBookmark(java.lang.String) -> c
    267:267:easy.lib.wrapValueCallback access$0(easy.lib.SimpleBrowser) -> a
    267:267:void access$1(easy.lib.SimpleBrowser,easy.lib.wrapValueCallback) -> a
    1558:1558:boolean access$2(easy.lib.SimpleBrowser,java.lang.String) -> a
    970:970:void access$3(easy.lib.SimpleBrowser,java.lang.String) -> b
    1518:1518:void access$4(easy.lib.SimpleBrowser,java.lang.String,java.lang.String) -> a
easy.lib.SimpleBrowser$1 -> easy.lib.bm:
    easy.lib.SimpleBrowser this$0 -> a
    1413:1414:void onReceive(android.content.Context,android.content.Intent) -> onReceive
easy.lib.SimpleBrowser$10 -> easy.lib.ai:
    easy.lib.SimpleBrowser this$0 -> a
    1209:1219:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$11 -> easy.lib.ah:
    easy.lib.SimpleBrowser this$0 -> a
    1226:1231:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$12 -> easy.lib.ag:
    easy.lib.SimpleBrowser this$0 -> a
    1239:1240:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
easy.lib.SimpleBrowser$13 -> easy.lib.af:
    easy.lib.SimpleBrowser this$0 -> a
    1246:1247:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
easy.lib.SimpleBrowser$14 -> easy.lib.z:
    easy.lib.SimpleBrowser this$0 -> a
    1293:1302:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$15 -> easy.lib.y:
    easy.lib.SimpleBrowser this$0 -> a
    1308:1317:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$16 -> easy.lib.x:
    easy.lib.SimpleBrowser this$0 -> a
    1323:1332:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$17 -> easy.lib.w:
    easy.lib.SimpleBrowser this$0 -> a
    1338:1339:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$18 -> easy.lib.ab:
    easy.lib.SimpleBrowser this$0 -> a
    1346:1355:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$19 -> easy.lib.aa:
    easy.lib.SimpleBrowser this$0 -> a
    1365:1366:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$2 -> easy.lib.bn:
    easy.lib.SimpleBrowser this$0 -> a
    1421:1436:void onReceive(android.content.Context,android.content.Intent) -> onReceive
easy.lib.SimpleBrowser$20 -> easy.lib.q:
    easy.lib.SimpleBrowser this$0 -> a
    int val$order -> b
    1488:1491:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$21 -> easy.lib.s:
    easy.lib.SimpleBrowser this$0 -> a
    1495:1495:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$22 -> easy.lib.r:
    easy.lib.SimpleBrowser this$0 -> a
    int val$order -> b
    1507:1510:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$23 -> easy.lib.u:
    easy.lib.SimpleBrowser this$0 -> a
    1514:1514:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$24 -> easy.lib.t:
    easy.lib.SimpleBrowser this$0 -> a
    java.lang.String val$url -> b
    1537:1549:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$25 -> easy.lib.p:
    easy.lib.SimpleBrowser this$0 -> a
    1553:1553:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$3 -> easy.lib.bo:
    easy.lib.SimpleBrowser this$0 -> a
    java.lang.String val$url -> b
    676:701:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
easy.lib.SimpleBrowser$4 -> easy.lib.bp:
    easy.lib.SimpleBrowser this$0 -> a
    1024:1039:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$5 -> easy.lib.bj:
    easy.lib.SimpleBrowser this$0 -> a
    1043:1043:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$6 -> easy.lib.bi:
    easy.lib.SimpleBrowser this$0 -> a
    1072:1073:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
easy.lib.SimpleBrowser$7 -> easy.lib.bl:
    easy.lib.SimpleBrowser this$0 -> a
    1083:1089:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$8 -> easy.lib.bk:
    easy.lib.SimpleBrowser this$0 -> a
    1094:1094:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$9 -> easy.lib.bh:
    easy.lib.SimpleBrowser this$0 -> a
    1103:1198:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
easy.lib.SimpleBrowser$9$1 -> easy.lib.an:
    easy.lib.SimpleBrowser$9 this$1 -> a
    1176:1178:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$9$2 -> easy.lib.am:
    easy.lib.SimpleBrowser$9 this$1 -> a
    1182:1182:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.SimpleBrowser$DownloadTask -> easy.lib.h:
    java.lang.String URL_str -> f
    java.io.File download_file -> g
    long total_read -> h
    int readLength -> i
    long apk_length -> j
    long skip_length -> k
    java.lang.String apkName -> a
    int NOTIFICATION_ID -> b
    android.app.Notification notification -> l
    int oldProgress -> m
    boolean stopDownload -> c
    boolean pauseDownload -> d
    boolean downloadFailed -> e
    easy.lib.SimpleBrowser this$0 -> n
    795:935:java.lang.String doInBackground(java.lang.String[]) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
easy.lib.SimpleBrowser$MyWebview -> easy.lib.f:
    java.lang.String pageSource -> a
    easy.lib.wrapWebSettings webSettings -> c
    easy.lib.SimpleBrowser this$0 -> b
easy.lib.SimpleBrowser$MyWebview$1 -> easy.lib.j:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    384:386:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
easy.lib.SimpleBrowser$MyWebview$2 -> easy.lib.l:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    401:402:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
easy.lib.SimpleBrowser$MyWebview$3 -> easy.lib.k:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    408:410:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    415:421:void openFileChooser(android.webkit.ValueCallback,java.lang.String) -> openFileChooser
    426:427:void openFileChooser(android.webkit.ValueCallback) -> openFileChooser
    453:458:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
easy.lib.SimpleBrowser$MyWebview$4 -> easy.lib.i:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    465:466:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    470:478:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    482:571:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    575:587:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
easy.lib.SimpleBrowser$MyWebview$MyJavaScriptInterface -> easy.lib.a:
    easy.lib.SimpleBrowser$MyWebview this$1 -> a
    320:321:void processHTML(java.lang.String) -> processHTML
easy.lib.SimpleBrowser$TitleUrl -> easy.lib.g:
    java.lang.String m_title -> a
    java.lang.String m_url -> b
    java.lang.String m_site -> c
    easy.lib.SimpleBrowser this$0 -> d
easy.lib.SimpleBrowser$WebAdapter -> easy.lib.at:
    java.util.ArrayList localWeblist -> b
    easy.lib.SimpleBrowser this$0 -> a
    602:653:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
easy.lib.SimpleBrowser$WebAdapter$1 -> easy.lib.ac:
    easy.lib.SimpleBrowser$WebAdapter this$1 -> a
    int val$position -> b
    624:626:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$WebAdapter$2 -> easy.lib.ae:
    easy.lib.SimpleBrowser$WebAdapter this$1 -> a
    int val$position -> b
    633:650:void onClick(android.view.View) -> onClick
easy.lib.SimpleBrowser$packageIDpair -> easy.lib.av:
    java.lang.String packageName -> a
    java.io.File downloadedfile -> c
    int notificationID -> b
    easy.lib.SimpleBrowser this$0 -> d
easy.lib.downloadControl -> easy.lib.downloadControl:
    boolean mAdAvailable -> d
    easy.lib.wrapAdView adview -> e
    android.widget.LinearLayout adContainer -> f
    android.widget.Button btnPause -> g
    android.widget.Button btnStop -> h
    boolean pause -> a
    boolean stop -> b
    boolean failed -> i
    android.widget.TextView tv -> j
    easy.lib.MyApp appstate -> k
    int id -> l
    easy.lib.SimpleBrowser$DownloadTask dlt -> c
    43:45:void onNewIntent(android.content.Intent) -> onNewIntent
    49:62:void onCreate(android.os.Bundle) -> onCreate
    71:142:void init(android.content.Intent) -> a
    64:64:void access$0(easy.lib.downloadControl) -> a
easy.lib.downloadControl$1 -> easy.lib.b:
    easy.lib.downloadControl this$0 -> a
    java.lang.String val$url -> b
    109:114:void onClick(android.view.View) -> onClick
easy.lib.downloadControl$2 -> easy.lib.c:
    easy.lib.downloadControl this$0 -> a
    120:122:void onClick(android.view.View) -> onClick
easy.lib.downloadControl$3 -> easy.lib.d:
    easy.lib.downloadControl this$0 -> a
    129:131:void onClick(android.view.View) -> onClick
easy.lib.downloadControl$4 -> easy.lib.e:
    easy.lib.downloadControl this$0 -> a
    137:139:void onClick(android.view.View) -> onClick
easy.lib.stringCompatator -> easy.lib.aw:
    java.text.Collator sCollator -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
easy.lib.util -> easy.lib.ar:
    28:50:boolean startActivity(android.content.Intent,boolean,android.content.Context) -> a
    55:78:boolean startApp(android.content.pm.ResolveInfo,android.content.Context) -> a
    82:92:java.lang.String getVersion(android.content.Context) -> a
    96:106:java.lang.String getVersionCode(android.content.Context) -> b
    110:141:java.lang.String preparePath(android.content.Context) -> c
    151:155:android.graphics.Bitmap getResIcon(android.content.res.Resources,int) -> a
    165:195:android.graphics.Bitmap generatorCountIcon(android.graphics.Bitmap,int,int,android.content.Context) -> a
easy.lib.util$1 -> easy.lib.bf:
    41:41:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.util$2 -> easy.lib.bg:
    62:62:void onClick(android.content.DialogInterface,int) -> onClick
easy.lib.wrapAdView -> easy.lib.ap:
    com.google.ads.AdView mInstance -> a
    com.google.ads.AdRequest adRequest -> b
    44:45:void loadAd() -> a
    48:49:void destroy() -> b
    52:52:android.view.View getInstance() -> c
easy.lib.wrapValueCallback -> easy.lib.n:
    android.webkit.ValueCallback mInstance -> a
    120:121:void onReceiveValue(android.net.Uri) -> a
easy.lib.wrapWebSettings -> easy.lib.as:
    android.webkit.WebSettings mInstance -> a
    142:146:void setAppCacheEnabled$1385ff() -> a
    150:154:void setAppCachePath(java.lang.String) -> a
    158:162:void setAppCacheMaxSize(long) -> a
    166:170:void setDomStorageEnabled$1385ff() -> b
    174:178:void setDatabaseEnabled$1385ff() -> c
    182:186:void setDatabasePath(java.lang.String) -> b
    190:194:void setGeolocationEnabled$1385ff() -> d
    198:202:void setGeolocationDatabasePath(java.lang.String) -> c
simple.home.jtbuaa.About -> simple.home.jtbuaa.About:
    android.widget.CheckBox cbShake -> a
    android.content.SharedPreferences perferences -> b
    42:60:java.lang.String ip() -> a
    94:114:java.lang.String runCmd(java.lang.String,java.lang.String) -> a
    119:264:void onCreate(android.os.Bundle) -> onCreate
    268:272:void onResume() -> onResume
simple.home.jtbuaa.About$1 -> simple.home.jtbuaa.bd:
    simple.home.jtbuaa.About this$0 -> a
    134:141:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$2 -> simple.home.jtbuaa.bb:
    simple.home.jtbuaa.About this$0 -> a
    149:151:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$3 -> simple.home.jtbuaa.bc:
    simple.home.jtbuaa.About this$0 -> a
    162:171:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$4 -> simple.home.jtbuaa.az:
    simple.home.jtbuaa.About this$0 -> a
    180:182:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$5 -> simple.home.jtbuaa.ba:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$downloadPath -> b
    189:207:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$6 -> simple.home.jtbuaa.ae:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$myPackageName -> b
    216:219:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$7 -> simple.home.jtbuaa.af:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$myPackageName -> b
    226:229:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$8 -> simple.home.jtbuaa.ac:
    simple.home.jtbuaa.About this$0 -> a
    239:242:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.About$9 -> simple.home.jtbuaa.ad:
    simple.home.jtbuaa.About this$0 -> a
    java.lang.String val$myPackageName -> b
    258:262:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.AlphaList -> simple.home.jtbuaa.ab:
    int tag -> a
    int index -> b
    android.widget.RelativeLayout view -> c
    boolean mIsGrid -> d
    android.widget.GridView AlphaGrid -> e
    simple.home.jtbuaa.AlphaList$AlphaAdapter alphaAdapter -> f
    java.util.ArrayList alphaList -> g
    int MaxCount -> v
    int mColumns -> h
    int mSelected -> i
    java.lang.Boolean DuringSelection -> j
    android.widget.GridView AppList -> k
    java.util.List mApps -> l
    simple.home.jtbuaa.AlphaList$AppListAdapter appListAdapter -> w
    simple.home.jtbuaa.AlphaList$AppGridAdapter appGridAdapter -> x
    int whiteColor -> m
    int grayColor -> n
    int redColor -> o
    int brownColor -> p
    android.app.AlertDialog m_deleteDialog -> y
    java.lang.Object appToDel -> q
    android.content.Context mContext -> r
    android.content.pm.PackageManager pm -> s
    boolean mLargeScreen -> t
    java.util.HashMap mPackagesSize -> u
    java.lang.String getAlpha(java.lang.Object) -> a
    java.lang.String getPackageName(java.lang.Object) -> b
    java.lang.String getProcessName(java.lang.Object) -> c
    java.lang.String getLabel(java.lang.Object) -> d
    java.lang.String getSourceDir(java.lang.Object) -> e
    android.graphics.drawable.Drawable getIcon(java.lang.Object) -> f
    int getFlag(java.lang.Object) -> g
    boolean start(java.lang.Object) -> h
    void sort() -> a
    134:137:void setAdapter() -> b
    140:153:void sortAlpha() -> c
    156:157:void add(java.lang.Object) -> i
    160:177:void add$52ab1251(java.lang.Object,boolean) -> a
    194:206:java.lang.Object remove(java.lang.String) -> a
    210:218:void setColumns() -> e
    222:222:int getCount() -> d
    380:403:void showDelDialog(java.lang.String) -> b
simple.home.jtbuaa.AlphaList$1 -> simple.home.jtbuaa.ai:
    simple.home.jtbuaa.AlphaList this$0 -> a
    110:123:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    126:129:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
simple.home.jtbuaa.AlphaList$2 -> simple.home.jtbuaa.aj:
    simple.home.jtbuaa.AlphaList this$0 -> a
    388:388:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.AlphaList$3 -> simple.home.jtbuaa.ah:
    simple.home.jtbuaa.AlphaList this$0 -> a
    393:398:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.AlphaList$AlphaAdapter -> simple.home.jtbuaa.p:
    java.util.ArrayList localList -> a
    simple.home.jtbuaa.AlphaList this$0 -> b
    415:454:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.AlphaList$AlphaAdapter$1 -> simple.home.jtbuaa.bi:
    simple.home.jtbuaa.AlphaList$AlphaAdapter this$1 -> a
    int val$position -> b
    436:450:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppGridAdapter -> simple.home.jtbuaa.ag:
    java.util.ArrayList localApplist -> a
    simple.home.jtbuaa.AlphaList this$0 -> b
    345:375:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.AlphaList$AppGridAdapter$1 -> simple.home.jtbuaa.n:
    simple.home.jtbuaa.AlphaList$AppGridAdapter this$1 -> a
    java.lang.Object val$info -> b
    363:368:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppListAdapter -> simple.home.jtbuaa.e:
    java.util.ArrayList localApplist -> a
    simple.home.jtbuaa.AlphaList this$0 -> b
    234:331:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.AlphaList$AppListAdapter$1 -> simple.home.jtbuaa.av:
    simple.home.jtbuaa.AlphaList$AppListAdapter this$1 -> a
    java.lang.Object val$info -> b
    android.widget.TextView val$textView1 -> c
    254:261:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppListAdapter$2 -> simple.home.jtbuaa.aw:
    simple.home.jtbuaa.AlphaList$AppListAdapter this$1 -> a
    java.lang.Object val$info -> b
    android.widget.TextView val$textView1 -> c
    269:275:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.AlphaList$AppListAdapter$3 -> simple.home.jtbuaa.ax:
    simple.home.jtbuaa.AlphaList$AppListAdapter this$1 -> a
    boolean val$isUser -> b
    java.lang.Object val$info -> c
    android.widget.TextView val$btnVersion -> d
    292:302:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.AppAlphaList -> simple.home.jtbuaa.be:
    52:53:void sort() -> a
    1:1:java.lang.String getProcessName(java.lang.Object) -> c
    1:1:java.lang.String getAlpha(java.lang.Object) -> a
    1:1:java.lang.String getLabel(java.lang.Object) -> d
    1:1:android.graphics.drawable.Drawable getIcon(java.lang.Object) -> f
    1:1:int getFlag(java.lang.Object) -> g
    1:1:java.lang.String getPackageName(java.lang.Object) -> b
    1:1:boolean start(java.lang.Object) -> h
    1:1:java.lang.String getSourceDir(java.lang.Object) -> e
simple.home.jtbuaa.CallObserver -> simple.home.jtbuaa.a:
    android.content.ContentResolver mCR -> a
    android.os.Handler mHandler -> b
    1625:1629:void onChange(boolean) -> onChange
simple.home.jtbuaa.ClippedDrawable -> simple.home.jtbuaa.m:
    android.graphics.drawable.Drawable mWallpaper -> a
    int screenWidth -> b
    int screenHeight -> c
    boolean tooWide -> d
    1502:1515:void setBounds(int,int,int,int) -> setBounds
    1518:1519:void draw(android.graphics.Canvas) -> draw
    1522:1523:void setAlpha(int) -> setAlpha
    1526:1527:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    1530:1530:int getOpacity() -> getOpacity
simple.home.jtbuaa.FakeHome -> simple.home.jtbuaa.FakeHome:
    9:11:void onCreate(android.os.Bundle) -> onCreate
simple.home.jtbuaa.HanziToPinyin -> simple.home.jtbuaa.at:
    char[] UNIHANS -> a
    byte[][] PINYINS -> b
    java.text.Collator COLLATOR -> c
    simple.home.jtbuaa.HanziToPinyin sInstance -> d
    boolean mHasChinaCollator -> e
    290:290:simple.home.jtbuaa.HanziToPinyin getInstance() -> a
    337:399:simple.home.jtbuaa.HanziToPinyin$Token getToken(char) -> a
simple.home.jtbuaa.HanziToPinyin$Token -> simple.home.jtbuaa.o:
    int type -> a
    java.lang.String source -> b
    java.lang.String target -> c
simple.home.jtbuaa.PackageComparator -> simple.home.jtbuaa.q:
    java.text.Collator sCollator -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
simple.home.jtbuaa.PkgAlphaList -> simple.home.jtbuaa.bj:
    51:52:void sort() -> a
    1:1:java.lang.String getProcessName(java.lang.Object) -> c
    1:1:java.lang.String getAlpha(java.lang.Object) -> a
    1:1:java.lang.String getLabel(java.lang.Object) -> d
    1:1:android.graphics.drawable.Drawable getIcon(java.lang.Object) -> f
    1:1:int getFlag(java.lang.Object) -> g
    1:1:java.lang.String getPackageName(java.lang.Object) -> b
    1:1:boolean start(java.lang.Object) -> h
    1:1:java.lang.String getSourceDir(java.lang.Object) -> e
simple.home.jtbuaa.SelectHome -> simple.home.jtbuaa.SelectHome:
    boolean mAdAvailable -> b
    easy.lib.wrapAdView adview -> c
    android.widget.LinearLayout adContainer -> d
    java.util.List mHomeList -> e
    int currentHomeIndex -> f
    java.lang.String mPackageName -> a
    android.content.pm.PackageManager mPM -> g
    145:171:void onCreate(android.os.Bundle) -> onCreate
    42:42:java.util.List access$0(simple.home.jtbuaa.SelectHome) -> a
    43:43:int access$1(simple.home.jtbuaa.SelectHome) -> b
    66:66:void access$2(simple.home.jtbuaa.SelectHome) -> c
    47:47:void access$3(simple.home.jtbuaa.SelectHome) -> d
simple.home.jtbuaa.SelectHome$1 -> simple.home.jtbuaa.ar:
    simple.home.jtbuaa.SelectHome this$0 -> a
    108:133:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.SelectHome$2 -> simple.home.jtbuaa.aq:
    simple.home.jtbuaa.SelectHome this$0 -> a
    137:138:void onClick(android.content.DialogInterface,int) -> onClick
